544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
0,,-0.000000,,,0.000000,,0.000000,
278,216.842340,545.340947,216.842340,2947.647376,2947.647376,0.000000,0.000000,
0,433.684679,545.340947,3164.489716,3164.489716,,0.000000,,
vehicle, 511, 306.112590, 306.112590, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1760,153.056295,582.405547,153.056295,8992.939624,8992.939624,0.000000,0.000000,
0,306.112590,582.405547,9145.995919,9145.995919,,0.000000,,
vehicle, 512, 466.254901, 466.254901, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1453,233.127451,1958.716609,233.127451,4866.642076,4866.642076,0.000000,0.000000,
0,466.254901,1958.716609,5099.769527,5099.769527,,0.000000,,
vehicle, 513, 588.910008, 588.910008, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1957.351982,,,0.000000,,0.000000,
1179,294.455004,-1957.351982,294.455004,7509.100765,7509.100765,0.000000,0.000000,
0,588.910008,0.000000,7803.555769,7803.555769,,0.000000,,
vehicle, 514, 372.281713, 372.281713, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1157,186.140856,1457.688459,186.140856,1468.368239,1468.368239,0.000000,0.000000,
0,372.281713,1457.688459,1654.509095,1654.509095,,0.000000,,
vehicle, 515, 486.138344, 486.138344, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,69.335574,,,0.000000,,0.000000,
531,243.069172,-69.335574,243.069172,5323.092865,5323.092865,0.000000,0.000000,
0,486.138344,0.000000,5566.162037,5566.162037,,0.000000,,
vehicle, 516, 535.168923, 535.168923, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1614,267.584461,1492.748125,267.584461,2751.714684,2751.714684,0.000000,0.000000,
0,535.168923,1492.748125,3019.299145,3019.299145,,0.000000,,
vehicle, 517, 262.022655, 262.022655, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1848.213025,,,0.000000,,0.000000,
429,131.011327,-1848.213025,131.011327,3852.419002,3852.419002,0.000000,0.000000,
0,262.022655,0.000000,3983.430329,3983.430329,,0.000000,,
vehicle, 518, 1005.235661, 1005.235661, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3312.784260,,,0.000000,,0.000000,
1430,335.173025,-1470.858910,335.173025,6668.984934,6668.984934,0.000000,0.000000,
1594,423.409418,1709.041814,6757.221328,6757.221328,6757.221328,0.000000,0.000000,
1839,453.954418,15.788326,6787.766327,6787.766327,6787.766327,0.000000,0.000000,
727,490.566159,-1841.925350,6824.378069,10872.726610,10872.726610,0.000000,0.000000,
631,505.103487,743.936283,10887.263937,10887.263937,10887.263937,0.000000,0.000000,
992,528.781636,1283.806174,10910.942087,12572.194224,12572.194224,0.000000,0.000000,
0,1005.235661,3752.572598,13048.648249,13048.648249,,0.000000,,
vehicle, 519, 443.992554, 443.992554, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
810,221.996277,31.154198,221.996277,221.996277,221.996277,0.000000,0.000000,
0,443.992554,31.154198,443.992554,443.992554,,0.000000,,
vehicle, 520, 901.380061, 901.380061, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3551.574216,,,0.000000,,0.000000,
1184,318.330965,-748.343310,318.330965,14911.556412,14911.556412,0.000000,0.000000,
5,445.240301,-981.023497,15038.465748,15038.465748,15038.465748,0.000000,0.000000,
1539,455.853693,1678.255821,15049.079140,15049.079140,15049.079140,0.000000,0.000000,
1155,521.286634,-1822.207409,15114.512081,15114.512081,15114.512081,0.000000,0.000000,
352,539.182763,1313.593143,15132.408210,15132.408210,15132.408210,0.000000,0.000000,
0,901.380061,2991.848964,15494.605508,15494.605508,,0.000000,,
vehicle, 521, 384.845687, 384.845687, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
2037,192.422844,844.698026,192.422844,2142.358606,2142.358606,0.000000,0.000000,
0,384.845687,844.698026,2334.781450,2334.781450,,0.000000,,
vehicle, 522, 580.592342, 580.592342, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1336,290.296171,53.805989,290.296171,2250.194811,2250.194811,0.000000,0.000000,
0,580.592342,53.805989,2540.490982,2540.490982,,0.000000,,
vehicle, 523, 146.342044, 146.342044, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,48.437690,,,0.000000,,0.000000,
1137,73.171022,-48.437690,73.171022,2405.744752,2405.744752,0.000000,0.000000,
0,146.342044,0.000000,2478.915774,2478.915774,,0.000000,,
vehicle, 524, 488.982932, 488.982932, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,495.988855,,,0.000000,,0.000000,
198,244.491466,-495.988855,244.491466,11738.641506,11738.641506,0.000000,0.000000,
0,488.982932,0.000000,11983.132972,11983.132972,,0.000000,,
vehicle, 525, 787.944686, 787.944686, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1328.851741,,,0.000000,,0.000000,
1490,311.744364,-339.229246,311.744364,1010.104979,1010.104979,0.000000,0.000000,
1822,385.464375,1328.545426,1083.824990,3207.046673,3207.046673,0.000000,0.000000,
316,396.450438,1131.106448,3218.032735,3218.032735,3218.032735,0.000000,0.000000,
215,424.960838,-989.622494,3246.543136,5702.802716,5702.802716,0.000000,0.000000,
102,442.692540,833.470109,5720.534417,5720.534417,5720.534417,0.000000,0.000000,
0,787.944686,3293.121983,6065.786564,6065.786564,,0.000000,,
vehicle, 526, 577.448380, 577.448380, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1297.018972,,,0.000000,,0.000000,
1213,288.724190,-1297.018972,288.724190,5110.994834,5110.994834,0.000000,0.000000,
0,577.448380,0.000000,5399.719024,5399.719024,,0.000000,,
vehicle, 527, 597.550283, 597.550283, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,193.763025,,,0.000000,,0.000000,
660,298.775142,-193.763025,298.775142,10178.528118,10178.528118,0.000000,0.000000,
0,597.550283,0.000000,10477.303259,10477.303259,,0.000000,,
vehicle, 528, 397.412009, 397.412009, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1603.157111,,,0.000000,,0.000000,
1959,198.706005,-1603.157111,198.706005,15267.968725,15267.968725,0.000000,0.000000,
0,397.412009,0.000000,15466.674729,15466.674729,,0.000000,,
vehicle, 529, 563.317025, 563.317025, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,199.349612,,,0.000000,,0.000000,
1187,281.658512,-199.349612,281.658512,6675.489848,6675.489848,0.000000,0.000000,
0,563.317025,0.000000,6957.148360,6957.148360,,0.000000,,
vehicle, 530, 90.293519, 90.293519, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1591,45.146760,679.304682,45.146760,15251.353063,15251.353063,0.000000,0.000000,
0,90.293519,679.304682,15296.499822,15296.499822,,0.000000,,
vehicle, 531, 704.020095, 704.020095, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3352.011596,,,0.000000,,0.000000,
626,337.924554,-938.979162,337.924554,7075.657683,7075.657683,0.000000,0.000000,
1875,342.185667,-1613.912744,7079.918796,7079.918796,7079.918796,0.000000,0.000000,
1407,347.816833,957.727556,7085.549962,9114.647483,9114.647483,0.000000,0.000000,
110,359.123709,-799.119689,9125.954360,9125.954360,9125.954360,0.000000,0.000000,
205,386.213487,1587.884545,9153.044138,10668.278227,10668.278227,0.000000,0.000000,
0,704.020095,2545.612100,10986.084835,10986.084835,,0.000000,,
vehicle, 532, 199.734030, 199.734030, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1849.151445,,,0.000000,,0.000000,
397,99.867015,-1849.151445,99.867015,10822.753839,10822.753839,0.000000,0.000000,
0,199.734030,0.000000,10922.620855,10922.620855,,0.000000,,
vehicle, 533, 907.956446, 907.956446, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3711.063947,,,0.000000,,0.000000,
1687,408.017607,-1988.660033,408.017607,1099.567882,1099.567882,0.000000,0.000000,
1066,451.748657,2013.679487,1143.298932,6715.699974,6715.699974,0.000000,0.000000,
193,474.908841,-1584.708765,6738.860159,7457.885594,7457.885594,0.000000,0.000000,
749,524.346983,1561.608638,7507.323736,7507.323736,7507.323736,0.000000,0.000000,
1978,561.143224,-137.695149,7544.119977,10561.872036,10561.872036,0.000000,0.000000,
0,907.956446,3575.288125,10908.685258,10908.685258,,0.000000,,
vehicle, 534, 437.824272, 437.824272, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
329,218.912136,1139.430032,218.912136,2096.268088,2096.268088,0.000000,0.000000,
0,437.824272,1139.430032,2315.180224,2315.180224,,0.000000,,
vehicle, 535, 366.230340, 366.230340, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1871,183.115170,1830.585379,183.115170,14971.397401,14971.397401,0.000000,0.000000,
0,366.230340,1830.585379,15154.512571,15154.512571,,0.000000,,
vehicle, 536, 795.438592, 795.438592, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1848.690298,,,0.000000,,0.000000,
1454,387.749621,-1848.690298,387.749621,15025.228442,15025.228442,0.000000,0.000000,
886,460.659266,1675.470273,15098.138087,15098.138087,15098.138087,0.000000,0.000000,
0,795.438592,1675.470273,15432.917413,15432.917413,,0.000000,,
vehicle, 537, 1151.310875, 1151.310875, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3251.157100,,,0.000000,,0.000000,
114,423.243779,-373.007143,423.243779,423.243779,423.243779,0.000000,0.000000,
1791,479.239643,-1702.993423,479.239643,2512.589675,2512.589675,0.000000,0.000000,
447,516.376897,1247.328025,2549.726929,4116.344835,4116.344835,0.000000,0.000000,
431,529.341141,330.837167,4129.309079,4129.309079,4129.309079,0.000000,0.000000,
361,554.052971,-941.378638,4154.020909,16378.804498,16378.804498,0.000000,0.000000,
1853,591.369792,1317.929768,16416.121319,16416.121319,16416.121319,0.000000,0.000000,
422,664.452711,-233.777896,16489.204239,16489.204239,16489.204239,0.000000,0.000000,
923,714.630748,90.905541,16539.382275,16539.382275,16539.382275,0.000000,0.000000,
0,1151.310875,2987.000500,16976.062402,16976.062402,,0.000000,,
vehicle, 538, 558.391751, 558.391751, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
2041,279.195876,330.017847,279.195876,2056.721402,2056.721402,0.000000,0.000000,
0,558.391751,330.017847,2335.917278,2335.917278,,0.000000,,
vehicle, 539, 462.876702, 462.876702, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1217,231.438351,923.872326,231.438351,516.729895,516.729895,0.000000,0.000000,
0,462.876702,923.872326,748.168246,748.168246,,0.000000,,
vehicle, 540, 494.009396, 494.009396, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,826.411557,,,0.000000,,0.000000,
318,247.004698,-826.411557,247.004698,9116.834968,9116.834968,0.000000,0.000000,
0,494.009396,0.000000,9363.839666,9363.839666,,0.000000,,
vehicle, 541, 709.748363, 709.748363, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3684.530416,,,0.000000,,0.000000,
152,352.364069,-1836.138991,352.364069,16194.138303,16194.138303,0.000000,0.000000,
1461,356.862404,-1848.391424,16198.636639,16198.636639,16198.636639,0.000000,0.000000,
0,709.748363,0.000000,16551.522598,16551.522598,,0.000000,,
vehicle, 542, 474.758288, 474.758288, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1157.704650,,,0.000000,,0.000000,
726,237.379144,-1157.704650,237.379144,11415.709600,11415.709600,0.000000,0.000000,
0,474.758288,0.000000,11653.088744,11653.088744,,0.000000,,
vehicle, 543, 392.634563, 392.634563, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1838.996304,,,0.000000,,0.000000,
1340,196.317281,-1838.996304,196.317281,338.254257,338.254257,0.000000,0.000000,
0,392.634563,0.000000,534.571538,534.571538,,0.000000,,
vehicle, 544, 149.306879, 149.306879, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,135.920084,,,0.000000,,0.000000,
1668,74.653439,-135.920084,74.653439,457.976464,457.976464,0.000000,0.000000,
0,149.306879,0.000000,532.629904,532.629904,,0.000000,,
vehicle, 545, 807.844161, 807.844161, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2752.564012,,,0.000000,,0.000000,
55,325.840715,-1915.021466,325.840715,12644.360677,12644.360677,0.000000,0.000000,
1873,364.492858,-604.972006,12683.012820,12683.012820,12683.012820,0.000000,0.000000,
1971,387.280168,-232.570540,12705.800130,15242.744610,15242.744610,0.000000,0.000000,
289,410.486698,1941.767333,15265.951140,15265.951140,15265.951140,0.000000,0.000000,
1805,414.512979,1839.302460,15269.977421,15269.977421,15269.977421,0.000000,0.000000,
0,807.844161,3781.069792,15663.308603,15663.308603,,0.000000,,
vehicle, 546, 86.631127, 86.631127, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1381,43.315564,423.675861,43.315564,13772.437483,13772.437483,0.000000,0.000000,
0,86.631127,423.675861,13815.753046,13815.753046,,0.000000,,
vehicle, 547, 593.636051, 593.636051, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1290.606616,,,0.000000,,0.000000,
1185,296.818026,-1290.606616,296.818026,1567.240055,1567.240055,0.000000,0.000000,
0,593.636051,0.000000,1864.058080,1864.058080,,0.000000,,
vehicle, 548, 417.479730, 417.479730, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1895,208.739865,1798.924335,208.739865,9649.877223,9649.877223,0.000000,0.000000,
0,417.479730,1798.924335,9858.617088,9858.617088,,0.000000,,
vehicle, 549, 584.298383, 584.298383, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1124,292.149192,932.797055,292.149192,9215.865372,9215.865372,0.000000,0.000000,
0,584.298383,932.797055,9508.014564,9508.014564,,0.000000,,
vehicle, 550, 307.073720, 307.073720, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,910.415326,,,0.000000,,0.000000,
1406,153.536860,-910.415326,153.536860,3726.505199,3726.505199,0.000000,0.000000,
0,307.073720,0.000000,3880.042059,3880.042059,,0.000000,,
vehicle, 551, 1131.717393, 1131.717393, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3365.923588,,,0.000000,,0.000000,
272,499.210619,-1311.467305,499.210619,5514.473188,5514.473188,0.000000,0.000000,
625,551.831743,712.992042,5567.094313,5567.094313,5567.094313,0.000000,0.000000,
362,563.259829,-2016.113654,5578.522398,5578.522398,5578.522398,0.000000,0.000000,
1785,576.682875,86.376337,5591.945444,5591.945444,5591.945444,0.000000,0.000000,
664,587.138923,-38.342628,5602.401492,5602.401492,5602.401492,0.000000,0.000000,
1296,595.929616,1102.730556,5611.192185,5640.799567,5640.799567,0.000000,0.000000,
630,704.742357,1120.045346,5749.612308,5749.612308,5749.612308,0.000000,0.000000,
1562,729.106782,856.088449,5773.976733,16019.475827,16019.475827,0.000000,0.000000,
0,1131.717393,3878.232730,16422.086438,16422.086438,,0.000000,,
vehicle, 552, 966.049952, 966.049952, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3501.802929,,,0.000000,,0.000000,
445,372.488301,-1250.261264,372.488301,4939.389645,4939.389645,0.000000,0.000000,
330,389.077290,-227.042109,4955.978635,4955.978635,4955.978635,0.000000,0.000000,
644,405.388213,-81.022826,4972.289558,4972.289558,4972.289558,0.000000,0.000000,
1799,451.367747,384.806994,5018.269092,8125.710951,8125.710951,0.000000,0.000000,
1448,459.372689,-1943.476731,8133.715893,8133.715893,8133.715893,0.000000,0.000000,
262,489.950230,1379.653456,8164.293434,8164.293434,8164.293434,0.000000,0.000000,
1028,512.476586,936.777516,8186.819790,16507.999312,16507.999312,0.000000,0.000000,
645,533.988747,763.832127,16529.511473,16529.511473,16529.511473,0.000000,0.000000,
0,966.049952,3465.070093,16961.572679,16961.572679,,0.000000,,
vehicle, 553, 385.541709, 385.541709, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1397,192.770855,1487.883407,192.770855,17985.049466,17985.049466,0.000000,0.000000,
0,385.541709,1487.883407,18177.820320,18177.820320,,0.000000,,
vehicle, 554, 346.164453, 346.164453, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1192,173.082226,30.242608,173.082226,8963.913500,8963.913500,0.000000,0.000000,
0,346.164453,30.242608,9136.995727,9136.995727,,0.000000,,
vehicle, 555, 546.024207, 546.024207, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,341.047033,,,0.000000,,0.000000,
942,273.012104,-341.047033,273.012104,6646.264219,6646.264219,0.000000,0.000000,
0,546.024207,0.000000,6919.276323,6919.276323,,0.000000,,
vehicle, 556, 530.062138, 530.062138, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
145,265.031069,635.729100,265.031069,9758.424190,9758.424190,0.000000,0.000000,
0,530.062138,635.729100,10023.455259,10023.455259,,0.000000,,
vehicle, 557, 233.225307, 233.225307, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,190.680959,,,0.000000,,0.000000,
73,116.612654,-190.680959,116.612654,2919.782159,2919.782159,0.000000,0.000000,
0,233.225307,0.000000,3036.394812,3036.394812,,0.000000,,
vehicle, 558, 629.447387, 629.447387, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
509,314.723694,2039.742765,314.723694,5168.821957,5168.821957,0.000000,0.000000,
0,629.447387,2039.742765,5483.545650,5483.545650,,0.000000,,
vehicle, 559, 302.708378, 302.708378, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,341.950373,,,0.000000,,0.000000,
970,151.354189,-341.950373,151.354189,7031.993862,7031.993862,0.000000,0.000000,
0,302.708378,0.000000,7183.348051,7183.348051,,0.000000,,
vehicle, 560, 383.967802, 383.967802, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1876.248585,,,0.000000,,0.000000,
1712,191.983901,-1876.248585,191.983901,2080.829958,2080.829958,0.000000,0.000000,
0,383.967802,0.000000,2272.813859,2272.813859,,0.000000,,
vehicle, 561, 171.092187, 171.092187, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,957.538253,,,0.000000,,0.000000,
404,85.546093,-957.538253,85.546093,9086.296965,9086.296965,0.000000,0.000000,
0,171.092187,0.000000,9171.843059,9171.843059,,0.000000,,
vehicle, 562, 173.158074, 173.158074, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
473,86.579037,1397.139586,86.579037,6739.541295,6739.541295,0.000000,0.000000,
0,173.158074,1397.139586,6826.120332,6826.120332,,0.000000,,
vehicle, 563, 515.693058, 515.693058, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
416,257.846529,791.689608,257.846529,16205.150359,16205.150359,0.000000,0.000000,
0,515.693058,791.689608,16462.996887,16462.996887,,0.000000,,
vehicle, 564, 611.446920, 611.446920, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
75,305.723460,844.980400,305.723460,9654.987197,9654.987197,0.000000,0.000000,
0,611.446920,844.980400,9960.710657,9960.710657,,0.000000,,
vehicle, 565, 490.268342, 490.268342, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
439,245.134171,1464.220456,245.134171,10192.702204,10192.702204,0.000000,0.000000,
0,490.268342,1464.220456,10437.836375,10437.836375,,0.000000,,
vehicle, 566, 362.791135, 362.791135, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1929,181.395568,212.839850,181.395568,5589.066573,5589.066573,0.000000,0.000000,
0,362.791135,212.839850,5770.462140,5770.462140,,0.000000,,
vehicle, 567, 966.089000, 966.089000, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2938.712257,,,0.000000,,0.000000,
1345,421.691010,-9.387329,421.691010,4215.188176,4215.188176,0.000000,0.000000,
1979,433.253193,-1354.407210,4226.750359,4226.750359,4226.750359,0.000000,0.000000,
1294,467.541076,714.865344,4261.038242,7626.608939,7626.608939,0.000000,0.000000,
975,536.912600,745.442504,7695.980463,7695.980463,7695.980463,0.000000,0.000000,
849,573.255491,-1574.917718,7732.323355,20129.895140,20129.895140,0.000000,0.000000,
0,966.089000,1460.307847,20522.728650,20522.728650,,0.000000,,
vehicle, 568, 953.186345, 953.186345, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3106.629545,,,0.000000,,0.000000,
499,313.839665,-306.466736,313.839665,8259.025868,8259.025868,0.000000,0.000000,
1863,356.281858,776.740717,8301.468061,8301.468061,8301.468061,0.000000,0.000000,
510,378.384728,-678.560311,8323.570931,10744.230900,10744.230900,0.000000,0.000000,
1788,404.641131,-722.228912,10770.487304,12214.293534,12214.293534,0.000000,0.000000,
1974,459.693326,-896.994191,12269.345729,12991.215928,12991.215928,0.000000,0.000000,
207,471.495680,1658.675891,13003.018282,13003.018282,13003.018282,0.000000,0.000000,
1774,491.826626,717.341262,13023.349228,13023.349228,13023.349228,0.000000,0.000000,
1335,528.544625,-502.379394,13060.067226,13060.067226,13060.067226,0.000000,0.000000,
0,953.186345,3152.757870,13484.708946,13484.708946,,0.000000,,
vehicle, 569, 512.202766, 512.202766, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1848,256.101383,1206.279575,256.101383,8220.369605,8220.369605,0.000000,0.000000,
0,512.202766,1206.279575,8476.470989,8476.470989,,0.000000,,
vehicle, 570, 402.707232, 402.707232, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1337.110158,,,0.000000,,0.000000,
1606,201.353616,-1337.110158,201.353616,7272.670658,7272.670658,0.000000,0.000000,
0,402.707232,0.000000,7474.024274,7474.024274,,0.000000,,
vehicle, 571, 694.851583, 694.851583, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2505.060727,,,0.000000,,0.000000,
797,343.807259,-1282.790445,343.807259,2534.031778,2534.031778,0.000000,0.000000,
388,356.678001,1624.000205,2546.902520,2546.902520,2546.902520,0.000000,0.000000,
1252,370.734916,-1222.270282,2560.959435,5026.171449,5026.171449,0.000000,0.000000,
0,694.851583,1624.000205,5350.288116,5350.288116,,0.000000,,
vehicle, 572, 497.781747, 497.781747, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1688.676968,,,0.000000,,0.000000,
298,248.890874,-1688.676968,248.890874,2490.454637,2490.454637,0.000000,0.000000,
0,497.781747,0.000000,2739.345510,2739.345510,,0.000000,,
vehicle, 573, 871.391729, 871.391729, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2970.820745,,,0.000000,,0.000000,
1339,409.398629,-333.645447,409.398629,4031.708315,4031.708315,0.000000,0.000000,
1141,423.702687,-1271.556424,4046.012373,4046.012373,4046.012373,0.000000,0.000000,
938,426.873708,1917.771253,4049.183393,4200.750465,4200.750465,0.000000,0.000000,
1325,450.194726,-1095.623649,4224.071484,4415.532641,4415.532641,0.000000,0.000000,
1852,454.417105,-269.995224,4419.755020,11422.476626,11422.476626,0.000000,0.000000,
1821,470.872587,164.279390,11438.932108,11438.932108,11438.932108,0.000000,0.000000,
1071,542.030660,1295.400200,11510.090180,17206.130881,17206.130881,0.000000,0.000000,
0,871.391729,3377.450843,17535.491951,17535.491951,,0.000000,,
vehicle, 574, 1136.295571, 1136.295571, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3714.021027,,,0.000000,,0.000000,
495,308.441231,-1313.478688,308.441231,1656.969356,1656.969356,0.000000,0.000000,
78,440.902112,-655.808895,1789.430237,5100.483534,5100.483534,0.000000,0.000000,
834,516.261268,1883.612321,5175.842690,5175.842690,5175.842690,0.000000,0.000000,
1086,571.842653,-417.026284,5231.424076,5231.424076,5231.424076,0.000000,0.000000,
1164,585.250163,352.290507,5244.831586,10535.080202,10535.080202,0.000000,0.000000,
1870,703.849294,-1327.707159,10653.679333,10653.679333,10653.679333,0.000000,0.000000,
1413,740.503010,1232.424682,10690.333049,10690.333049,10690.333049,0.000000,0.000000,
0,1136.295571,3468.327510,11086.125611,11086.125611,,0.000000,,
vehicle, 575, 282.923143, 282.923143, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1073.492077,,,0.000000,,0.000000,
1632,141.461571,-1073.492077,141.461571,5661.545230,5661.545230,0.000000,0.000000,
0,282.923143,0.000000,5803.006801,5803.006801,,0.000000,,
vehicle, 576, 859.891833, 859.891833, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3377.430935,,,0.000000,,0.000000,
825,322.084741,9.614067,322.084741,678.215212,678.215212,0.000000,0.000000,
